timezone,temp,humidity,description
2025-02-19 05:40:47,0.76,29,clear sky
2025-02-19 05:49:18,0.76,29,clear sky
2025-02-19 05:57:35,0.76,29,clear sky
2025-02-19 06:25:49,-0.13,18,clear sky
2025-02-19 06:43:18,1.76,25,clear sky
2025-02-19 06:51:45,1.76,25,clear sky
2025-02-19 07:00:10,1.76,25,clear sky
2025-02-19 07:21:50,-0.42,18,clear sky
2025-02-19 07:30:07,0.76,25,clear sky
2025-02-19 07:39:21,0.76,25,clear sky
2025-02-19 07:47:57,0.76,25,clear sky
2025-02-19 07:56:12,0.76,25,clear sky
2025-02-19 08:20:20,-0.74,19,clear sky
2025-02-19 08:39:00,0.76,29,clear sky
2025-02-19 08:49:56,0.76,29,clear sky
2025-02-19 08:58:29,0.76,29,clear sky
2025-02-19 09:21:00,-0.22,25,clear sky
2025-02-19 09:32:53,-1.24,29,clear sky
2025-02-19 09:41:40,-1.24,29,clear sky
2025-02-19 09:50:21,-1.24,29,clear sky
2025-02-19 09:58:53,-1.24,29,clear sky
2025-02-19 10:22:17,-3.24,39,clear sky
2025-02-19 10:38:39,-3.24,39,clear sky
2025-02-19 10:47:20,-3.24,39,clear sky
2025-02-19 10:56:04,-3.24,39,clear sky
2025-02-19 11:12:20,-2.72,29,clear sky
2025-02-19 11:24:36,-2.72,29,clear sky
2025-02-19 11:34:24,-3.24,43,clear sky
2025-02-19 11:42:53,-3.24,43,clear sky
2025-02-19 11:51:24,-3.24,43,clear sky
2025-02-19 11:59:52,-3.24,43,clear sky
2025-02-19 12:42:45,-4.24,50,clear sky
2025-02-19 13:03:54,-4.24,50,clear sky
2025-02-19 13:29:21,-5.24,50,clear sky
2025-02-19 13:40:34,-5.24,50,clear sky
2025-02-19 13:49:13,-5.24,50,clear sky
2025-02-19 13:57:28,-5.24,50,clear sky
2025-02-19 14:16:59,-3.33,36,clear sky
2025-02-19 14:34:12,-5.24,54,clear sky
2025-02-19 14:43:57,-5.24,54,clear sky
2025-02-19 14:52:36,-5.24,54,clear sky
2025-02-19 15:08:58,-3.23,36,clear sky
2025-02-19 15:29:15,-6.24,58,clear sky
2025-02-19 15:40:01,-6.24,58,clear sky
2025-02-19 15:48:39,-6.24,58,clear sky
2025-02-19 15:57:05,-6.24,58,clear sky
2025-02-19 16:20:40,-3.29,37,clear sky
2025-02-19 16:39:59,-6.24,58,clear sky
2025-02-19 16:50:54,-6.24,58,clear sky
2025-02-19 16:59:30,-6.24,58,clear sky
2025-02-19 17:19:47,-3.46,37,clear sky
2025-02-19 17:33:06,-8.24,62,clear sky
2025-02-19 17:41:37,-8.24,62,clear sky
2025-02-19 17:50:22,-8.24,62,clear sky
2025-02-19 17:58:50,-8.24,62,clear sky
2025-02-19 18:27:45,-8.24,67,clear sky
2025-02-19 18:44:23,-8.24,67,clear sky
2025-02-19 18:52:49,-8.24,67,clear sky
2025-02-19 19:06:53,-8.24,67,clear sky
2025-02-19 19:19:32,-3.86,41,clear sky
2025-02-19 19:28:03,-9.24,73,clear sky
2025-02-19 19:37:25,-9.24,73,clear sky
2025-02-19 19:46:02,-9.24,73,clear sky
2025-02-19 19:54:32,-9.24,73,clear sky
2025-02-19 20:13:12,-4.05,42,clear sky
2025-02-19 20:30:01,-10.24,85,clear sky
2025-02-19 20:40:45,-10.24,85,clear sky
2025-02-19 20:49:26,-10.24,85,clear sky
2025-02-19 20:57:47,-10.24,85,clear sky
2025-02-19 21:17:34,-10.24,85,clear sky
2025-02-19 21:28:03,-10.24,85,clear sky
2025-02-19 21:37:18,-10.24,85,clear sky
2025-02-19 21:45:53,-10.24,85,clear sky
2025-02-19 21:54:27,-10.24,85,clear sky
2025-02-19 22:11:02,-10.24,85,clear sky
2025-02-19 22:28:31,-8.24,73,clear sky
2025-02-19 22:38:44,-8.24,73,clear sky
2025-02-19 22:47:12,-8.24,73,clear sky
2025-02-19 22:55:36,-8.24,73,clear sky
2025-02-19 23:13:26,-4.45,43,clear sky
2025-02-19 23:27:10,-7.24,73,clear sky
2025-02-19 23:36:59,-7.24,73,clear sky
2025-02-19 23:45:42,-7.24,73,clear sky
2025-02-19 23:54:15,-7.24,73,clear sky
2025-02-20 00:54:58,-3.24,59,clear sky
2025-02-20 02:13:58,-2.23,30,clear sky
2025-02-20 02:57:09,-0.24,32,clear sky
2025-02-20 03:21:19,-1.33,27,clear sky
2025-02-20 03:38:57,0.76,29,clear sky
2025-02-20 03:47:34,0.76,29,clear sky
2025-02-20 03:56:09,0.76,29,clear sky
2025-02-20 04:18:18,-0.67,25,clear sky
2025-02-20 04:35:22,0.76,29,clear sky
2025-02-20 04:44:45,0.76,29,clear sky
2025-02-20 04:53:25,0.76,29,clear sky
2025-02-20 05:10:08,-0.11,23,clear sky
2025-02-20 05:29:59,1.76,27,clear sky
2025-02-20 05:41:08,1.76,27,clear sky
2025-02-20 05:49:29,1.76,27,clear sky
2025-02-20 05:57:49,1.76,27,clear sky
2025-02-20 06:26:20,0.27,20,clear sky
2025-02-20 06:43:40,1.76,27,clear sky
2025-02-20 06:51:56,1.76,27,clear sky
2025-02-20 07:00:30,1.76,27,clear sky
2025-02-20 07:21:33,1.76,27,clear sky
2025-02-20 07:30:08,1.76,27,clear sky
2025-02-20 07:38:50,1.76,27,clear sky
2025-02-20 07:47:23,1.76,27,clear sky
2025-02-20 07:55:39,1.76,27,clear sky
2025-02-20 08:18:50,0.76,23,clear sky
2025-02-20 08:38:34,0.76,23,clear sky
2025-02-20 08:49:09,0.76,23,clear sky
2025-02-20 08:57:51,0.76,23,clear sky
2025-02-20 09:19:31,-1.37,26,clear sky
2025-02-20 09:32:09,-1.24,29,clear sky
2025-02-20 09:41:38,-1.24,29,clear sky
2025-02-20 09:49:50,-1.24,29,clear sky
2025-02-20 09:58:21,-1.24,29,clear sky
2025-02-20 10:21:16,-1.22,24,clear sky
2025-02-20 10:38:36,-2.24,34,clear sky
2025-02-20 10:47:15,-2.24,34,clear sky
2025-02-20 10:55:47,-2.24,34,clear sky
2025-02-20 11:12:11,-2.24,34,clear sky
2025-02-20 11:24:33,-3.24,36,clear sky
2025-02-20 11:34:32,-3.24,36,clear sky
2025-02-20 11:43:15,-3.24,36,clear sky
2025-02-20 11:51:35,-3.24,36,clear sky
2025-02-20 12:00:01,-3.24,36,clear sky
2025-02-20 12:47:18,-4.24,39,clear sky
2025-02-20 13:13:04,-4.24,39,clear sky
2025-02-20 13:32:36,-5.24,50,clear sky
2025-02-20 13:42:24,-5.24,50,clear sky
2025-02-20 13:51:11,-5.24,50,clear sky
2025-02-20 13:59:46,-5.24,50,clear sky
2025-02-20 14:22:25,-3.64,38,clear sky
2025-02-20 14:37:51,-5.24,54,clear sky
2025-02-20 14:46:24,-5.24,54,clear sky
2025-02-20 14:54:55,-5.24,54,clear sky
2025-02-20 15:14:05,-3.66,39,clear sky
2025-02-20 15:31:49,-6.24,58,clear sky
2025-02-20 15:42:53,-6.24,58,clear sky
2025-02-20 15:51:30,-6.24,58,clear sky
2025-02-20 15:59:59,-6.24,58,clear sky
2025-02-20 16:30:54,-7.24,63,clear sky
2025-02-20 16:47:14,-7.24,63,clear sky
2025-02-20 16:55:46,-7.24,63,clear sky
2025-02-20 17:12:44,-7.24,63,clear sky
2025-02-20 17:28:10,-3.79,41,clear sky
2025-02-20 17:38:23,-6.24,63,clear sky
2025-02-20 17:46:53,-6.24,63,clear sky
2025-02-20 17:55:08,-6.24,63,clear sky
2025-02-20 18:17:50,-3.97,41,clear sky
2025-02-20 18:39:48,-7.24,63,clear sky
2025-02-20 18:50:12,-7.24,63,clear sky
2025-02-20 18:58:33,-7.24,63,clear sky
2025-02-20 19:17:19,-4.01,42,clear sky
2025-02-20 19:25:10,-9.24,62,clear sky
2025-02-20 21:13:46,-9.24,73,clear sky
2025-02-20 21:27:14,-10.24,79,clear sky
2025-02-20 21:36:05,-10.24,79,clear sky
2025-02-20 21:44:26,-10.24,79,clear sky
2025-02-20 21:53:02,-10.24,79,clear sky
2025-02-20 22:08:28,-10.24,79,clear sky
2025-02-20 22:29:08,-10.24,85,clear sky
2025-02-20 22:40:30,-10.24,85,clear sky
2025-02-20 22:48:59,-10.24,85,clear sky
2025-02-20 22:57:31,-10.24,85,clear sky
2025-02-20 23:17:11,-4.48,47,clear sky
2025-02-20 23:29:46,-7.24,73,clear sky
2025-02-20 23:39:01,-7.24,73,clear sky
2025-02-20 23:47:53,-7.24,73,clear sky
2025-02-20 23:56:07,-7.24,73,clear sky
2025-02-21 01:11:14,-3.24,59,clear sky
2025-02-21 02:29:55,-0.24,32,clear sky
2025-02-21 03:02:14,-0.24,32,clear sky
2025-02-21 03:28:57,0.76,32,clear sky
2025-02-21 03:42:23,0.76,32,clear sky
2025-02-21 03:50:53,0.76,32,clear sky
2025-02-21 03:59:21,0.76,32,clear sky
2025-02-21 04:28:05,0.76,32,clear sky
2025-02-21 04:43:55,0.76,32,clear sky
2025-02-21 04:52:33,0.76,32,clear sky
2025-02-21 05:08:16,-0.26,28,clear sky
2025-02-21 05:28:54,0.76,32,clear sky
2025-02-21 05:39:55,0.76,32,clear sky
2025-02-21 05:48:39,0.76,32,clear sky
2025-02-21 05:56:56,0.76,32,clear sky
2025-02-21 06:23:34,0.76,37,clear sky
2025-02-21 06:41:43,0.76,37,clear sky
2025-02-21 06:50:30,0.76,37,clear sky
2025-02-21 06:59:15,0.76,37,clear sky
2025-02-21 07:20:08,0.76,40,clear sky
2025-02-21 07:29:16,0.76,40,clear sky
2025-02-21 07:38:08,0.76,40,clear sky
2025-02-21 07:46:53,0.76,40,clear sky
2025-02-21 07:55:26,0.76,40,clear sky
2025-02-21 08:17:49,0.11,24,clear sky
2025-02-21 08:36:00,1.76,30,clear sky
2025-02-21 08:46:47,1.76,30,clear sky
2025-02-21 08:55:27,1.76,30,clear sky
2025-02-21 09:14:12,-0.76,26,clear sky
2025-02-21 09:29:38,-0.24,27,clear sky
2025-02-21 09:39:57,-0.24,27,clear sky
2025-02-21 09:48:32,-0.24,27,clear sky
2025-02-21 09:56:44,-0.24,27,clear sky
2025-02-21 10:17:27,-1.6,29,clear sky
2025-02-21 10:35:49,-2.24,37,clear sky
2025-02-21 10:44:28,-2.24,37,clear sky
2025-02-21 10:53:07,-2.24,37,clear sky
2025-02-21 11:07:48,-2.24,37,clear sky
2025-02-21 11:23:34,-2.15,33,clear sky
2025-02-21 11:33:01,-2.24,40,clear sky
2025-02-21 11:41:14,-2.24,40,clear sky
2025-02-21 11:49:37,-2.24,40,clear sky
2025-02-21 11:58:08,-2.24,40,clear sky
2025-02-21 12:37:49,-3.24,46,clear sky
2025-02-21 13:02:23,-3.24,46,clear sky
2025-02-21 13:27:43,-4.24,50,clear sky
2025-02-21 13:38:21,-4.24,50,clear sky
2025-02-21 13:46:49,-4.24,50,clear sky
2025-02-21 13:55:17,-4.24,50,clear sky
2025-02-21 14:11:29,-2.6,40,clear sky
2025-02-21 14:29:31,-4.24,50,clear sky
2025-02-21 14:41:03,-4.24,50,clear sky
2025-02-21 14:49:36,-4.24,50,clear sky
2025-02-21 14:57:58,-4.24,50,clear sky
2025-02-21 15:19:37,-2.53,38,few clouds
2025-02-21 15:32:17,-4.24,54,clear sky
2025-02-21 15:41:47,-4.24,54,clear sky
2025-02-21 15:50:12,-4.24,54,clear sky
2025-02-21 15:58:46,-4.24,54,clear sky
2025-02-21 16:25:56,-2.93,36,few clouds
2025-02-21 16:41:13,-5.24,58,clear sky
2025-02-21 16:49:45,-5.24,58,clear sky
2025-02-21 16:58:21,-5.24,58,clear sky
2025-02-21 17:16:54,-3.39,38,few clouds
2025-02-21 17:29:02,-5.24,63,clear sky
2025-02-21 17:38:00,-5.24,63,clear sky
2025-02-21 17:46:15,-5.24,63,clear sky
2025-02-21 17:54:37,-5.24,63,clear sky
2025-02-21 18:16:24,-3.93,38,clear sky
2025-02-21 18:38:39,-6.24,73,clear sky
2025-02-21 18:48:52,-6.24,73,clear sky
2025-02-21 18:57:14,-6.24,73,clear sky
2025-02-21 19:13:18,-6.24,73,clear sky
2025-02-21 19:22:51,-4,38,clear sky
2025-02-21 19:31:45,-7.24,73,clear sky
2025-02-21 19:40:04,-7.24,73,clear sky
2025-02-21 19:48:39,-7.24,73,clear sky
2025-02-21 19:57:06,-7.24,73,clear sky
2025-02-21 20:18:06,-4.18,40,clear sky
2025-02-21 20:31:09,-8.24,86,clear sky
2025-02-21 20:41:06,-8.24,86,clear sky
2025-02-21 20:49:48,-8.24,86,clear sky
2025-02-21 20:58:21,-8.24,86,clear sky
2025-02-21 21:16:17,-8.24,86,clear sky
2025-02-21 21:27:03,-7.24,73,clear sky
2025-02-21 21:36:20,-7.24,73,clear sky
2025-02-21 21:44:41,-7.24,73,clear sky
2025-02-21 21:53:15,-7.24,73,clear sky
2025-02-21 22:08:38,-7.24,73,clear sky
2025-02-21 22:28:53,-7.24,79,clear sky
2025-02-21 22:39:51,-7.24,79,clear sky
2025-02-21 22:48:34,-7.24,79,clear sky
2025-02-21 22:57:11,-7.24,79,clear sky
2025-02-21 23:17:43,-4.52,41,clear sky
2025-02-21 23:29:44,-6.24,73,clear sky
2025-02-21 23:38:54,-6.24,73,clear sky
2025-02-21 23:47:14,-6.24,73,clear sky
2025-02-21 23:55:44,-6.24,73,clear sky
2025-02-22 01:05:58,-3.24,59,clear sky
2025-02-22 02:18:41,-2.32,30,clear sky
2025-02-22 02:55:45,-0.24,34,clear sky
2025-02-22 03:16:33,-0.24,34,clear sky
2025-02-22 03:33:03,0.76,34,clear sky
2025-02-22 03:42:09,0.76,34,clear sky
2025-02-22 03:50:52,0.76,34,clear sky
2025-02-22 03:59:16,0.76,34,clear sky
2025-02-22 04:26:36,1.76,32,clear sky
2025-02-22 04:40:53,1.76,32,clear sky
2025-02-22 04:49:22,1.76,32,clear sky
2025-02-22 04:57:57,1.76,32,clear sky
2025-02-22 05:17:11,-0.41,25,clear sky
2025-02-22 05:31:21,0.76,34,clear sky
2025-02-22 05:40:00,0.76,34,clear sky
2025-02-22 05:48:41,0.76,34,clear sky
2025-02-22 05:57:10,0.76,34,clear sky
2025-02-22 06:24:27,0.76,37,clear sky
2025-02-22 06:42:40,0.76,37,clear sky
2025-02-22 06:51:00,0.76,37,clear sky
2025-02-22 06:59:16,0.76,37,clear sky
2025-02-22 07:18:02,-0.02,28,clear sky
2025-02-22 07:26:33,0.76,37,clear sky
2025-02-22 07:35:51,0.76,37,clear sky
2025-02-22 07:44:23,0.76,37,clear sky
2025-02-22 07:52:41,0.76,37,clear sky
2025-02-22 08:09:37,-0.03,28,clear sky
2025-02-22 08:29:45,0.76,37,clear sky
2025-02-22 08:41:59,0.76,37,clear sky
2025-02-22 08:50:32,0.76,37,clear sky
2025-02-22 08:59:06,0.76,37,clear sky
2025-02-22 09:20:53,-1.24,47,clear sky
2025-02-22 09:30:24,-1.24,47,clear sky
2025-02-22 09:38:50,-1.24,47,clear sky
2025-02-22 09:47:42,-1.24,47,clear sky
2025-02-22 09:56:15,-1.24,47,clear sky
2025-02-22 10:14:47,-1.44,31,clear sky
2025-02-22 10:34:57,-1.24,51,clear sky
2025-02-22 10:44:08,-1.24,51,clear sky
2025-02-22 10:52:37,-1.24,51,clear sky
2025-02-22 11:04:31,-1.24,51,clear sky
2025-02-22 11:18:26,-2.26,34,clear sky
2025-02-22 11:27:05,-2.26,34,clear sky
2025-02-22 11:36:33,-2.24,37,clear sky
2025-02-22 11:45:03,-2.24,37,clear sky
2025-02-22 11:53:22,-2.24,37,clear sky
2025-02-22 12:15:30,-2.81,35,few clouds
2025-02-22 12:47:58,-4.24,42,clear sky
2025-02-22 13:06:18,-4.24,42,clear sky
2025-02-22 13:25:29,-5.24,46,clear sky
2025-02-22 13:34:53,-5.24,46,clear sky
2025-02-22 13:43:21,-5.24,46,clear sky
2025-02-22 13:51:54,-5.24,46,clear sky
2025-02-22 14:00:23,-5.24,46,clear sky
2025-02-22 14:19:48,-5.24,50,clear sky
2025-02-22 14:31:05,-5.24,50,clear sky
2025-02-22 14:39:42,-5.24,50,clear sky
2025-02-22 14:48:24,-5.24,50,clear sky
2025-02-22 14:56:58,-5.24,50,clear sky
2025-02-22 15:15:19,-5.24,50,clear sky
2025-02-22 15:28:19,-6.24,53,clear sky
2025-02-22 15:37:07,-6.24,53,clear sky
2025-02-22 15:45:29,-6.24,53,clear sky
2025-02-22 15:54:05,-6.24,53,clear sky
2025-02-22 16:11:34,-6.24,53,clear sky
2025-02-22 16:31:12,-6.24,58,clear sky
2025-02-22 16:42:25,-6.24,58,clear sky
2025-02-22 16:50:50,-6.24,58,clear sky
2025-02-22 16:59:10,-6.24,58,clear sky
2025-02-22 17:18:35,-6.24,58,clear sky
2025-02-22 17:31:31,-8.24,62,clear sky
2025-02-22 17:39:57,-8.24,62,clear sky
2025-02-22 17:48:32,-8.24,62,clear sky
2025-02-22 17:57:00,-8.24,62,clear sky
2025-02-22 18:20:59,-7.24,58,clear sky
2025-02-22 18:37:32,-7.24,58,clear sky
2025-02-22 18:46:08,-7.24,58,clear sky
2025-02-22 18:54:38,-7.24,58,clear sky
2025-02-22 19:09:29,-7.24,58,clear sky
2025-02-22 19:20:48,-4.19,39,clear sky
2025-02-22 19:29:14,-9.24,67,clear sky
2025-02-22 19:37:37,-9.24,67,clear sky
2025-02-22 19:46:01,-9.24,67,clear sky
2025-02-22 19:54:15,-9.24,67,clear sky
2025-02-22 20:11:23,-9.24,67,clear sky
2025-02-22 20:26:45,-8.24,67,clear sky
2025-02-22 20:35:57,-8.24,67,clear sky
2025-02-22 20:44:19,-8.24,67,clear sky
2025-02-22 20:52:37,-8.24,67,clear sky
2025-02-22 21:07:36,-8.24,67,clear sky
2025-02-22 21:23:38,-4.75,35,clear sky
2025-02-22 21:32:29,-8.24,67,clear sky
2025-02-22 21:41:05,-8.24,67,clear sky
2025-02-22 21:49:17,-8.24,67,clear sky
2025-02-22 21:57:47,-8.24,67,clear sky
2025-02-22 22:16:04,-4.86,37,clear sky
2025-02-22 22:30:46,-7.24,63,clear sky
2025-02-22 22:39:54,-7.24,63,clear sky
2025-02-22 22:48:25,-7.24,63,clear sky
2025-02-22 22:56:40,-7.24,63,clear sky
2025-02-22 23:14:13,-4.93,37,clear sky
2025-02-22 23:26:15,-4.93,37,clear sky
2025-02-22 23:35:43,-5.24,58,clear sky
2025-02-22 23:44:13,-5.24,58,clear sky
2025-02-22 23:52:38,-5.24,58,clear sky
2025-02-23 00:43:18,-3.24,43,clear sky
2025-02-23 02:12:54,-3.27,32,clear sky
2025-02-23 03:00:24,-1.24,37,clear sky
2025-02-23 03:28:49,-2.56,30,clear sky
2025-02-23 03:42:31,-2.24,34,few clouds
2025-02-23 03:50:45,-2.24,34,few clouds
2025-02-23 03:58:59,-2.24,34,few clouds
2025-02-23 04:25:05,-0.24,32,few clouds
2025-02-23 04:40:50,-0.24,32,few clouds
2025-02-23 04:49:14,-0.24,32,few clouds
2025-02-23 04:57:38,-0.24,32,few clouds
2025-02-23 05:16:37,-1.47,25,clear sky
2025-02-23 05:31:34,-0.24,27,clear sky
2025-02-23 05:40:41,-0.24,27,clear sky
2025-02-23 05:49:18,-0.24,27,clear sky
2025-02-23 05:57:33,-0.24,27,clear sky
2025-02-23 06:23:37,-0.24,29,clear sky
2025-02-23 06:39:52,-0.24,29,clear sky
2025-02-23 06:48:38,-0.24,29,clear sky
2025-02-23 06:57:11,-0.24,29,clear sky
2025-02-23 07:15:03,-0.24,29,clear sky
2025-02-23 07:27:05,-0.24,34,clear sky
2025-02-23 07:36:22,-0.24,34,clear sky
2025-02-23 07:44:54,-0.24,34,clear sky
2025-02-23 07:53:18,-0.24,34,clear sky
2025-02-23 08:11:36,-1.71,26,clear sky
2025-02-23 08:31:25,-0.24,29,clear sky
2025-02-23 08:42:40,-0.24,29,clear sky
2025-02-23 08:51:12,-0.24,29,clear sky
2025-02-23 08:59:32,-0.24,29,clear sky
2025-02-23 09:22:09,-2.42,29,clear sky
2025-02-23 09:31:50,-2.24,34,clear sky
2025-02-23 09:41:09,-2.24,34,clear sky
2025-02-23 09:49:40,-2.24,34,clear sky
2025-02-23 09:58:03,-2.24,34,clear sky
2025-02-23 10:19:24,-3.08,33,clear sky
2025-02-23 10:34:57,-3.24,36,clear sky
2025-02-23 10:43:26,-3.24,36,clear sky
2025-02-23 10:52:04,-3.24,36,clear sky
2025-02-23 11:00:46,-3.24,36,clear sky
2025-02-23 11:18:19,-4.24,42,clear sky
2025-02-23 11:26:45,-4.24,42,clear sky
2025-02-23 11:37:47,-4.24,42,clear sky
2025-02-23 11:46:10,-4.24,42,clear sky
2025-02-23 11:54:27,-4.24,42,clear sky
2025-02-23 12:19:57,-3.59,37,clear sky
2025-02-23 12:50:56,-5.24,50,clear sky
2025-02-23 13:10:31,-5.24,50,clear sky
2025-02-23 13:26:59,-5.24,50,clear sky
2025-02-23 13:36:45,-5.24,50,clear sky
2025-02-23 13:45:05,-5.24,50,clear sky
2025-02-23 13:53:34,-5.24,50,clear sky
2025-02-23 14:09:52,-3.76,39,clear sky
2025-02-23 14:27:47,-6.24,53,clear sky
2025-02-23 14:39:19,-6.24,53,clear sky
2025-02-23 14:47:50,-6.24,53,clear sky
2025-02-23 14:56:19,-6.24,53,clear sky
2025-02-23 15:14:01,-3.63,39,clear sky
2025-02-23 15:27:37,-6.24,53,clear sky
2025-02-23 15:37:43,-6.24,53,clear sky
2025-02-23 15:46:00,-6.24,53,clear sky
2025-02-23 15:54:47,-6.24,53,clear sky
2025-02-23 16:13:16,-3.61,39,clear sky
2025-02-23 16:31:48,-6.24,58,clear sky
2025-02-23 16:42:40,-6.24,58,clear sky
2025-02-23 16:51:14,-6.24,58,clear sky
2025-02-23 16:59:44,-6.24,58,clear sky
2025-02-23 17:18:43,-3.7,39,clear sky
2025-02-23 17:29:57,-8.24,62,clear sky
2025-02-23 17:40:07,-8.24,62,clear sky
2025-02-23 17:48:26,-8.24,62,clear sky
2025-02-23 17:56:55,-8.24,62,clear sky
2025-02-23 18:20:33,-8.24,67,clear sky
2025-02-23 18:37:42,-8.24,67,clear sky
2025-02-23 18:46:03,-8.24,67,clear sky
2025-02-23 18:54:47,-8.24,67,clear sky
2025-02-23 19:09:11,-4,41,clear sky
2025-02-23 19:20:22,-10.24,79,clear sky
2025-02-23 19:28:50,-10.24,79,clear sky
2025-02-23 19:37:57,-10.24,79,clear sky
2025-02-23 19:46:30,-10.24,79,clear sky
2025-02-23 19:54:53,-10.24,79,clear sky
2025-02-23 20:13:04,-4.09,42,clear sky
2025-02-23 20:27:55,-10.24,73,clear sky
2025-02-23 20:38:39,-10.24,73,clear sky
2025-02-23 20:46:57,-10.24,73,clear sky
2025-02-23 20:55:36,-10.24,73,clear sky
2025-02-23 21:12:07,-4.28,42,clear sky
2025-02-23 21:26:11,-9.24,73,clear sky
2025-02-23 21:35:10,-9.24,73,clear sky
2025-02-23 21:43:51,-9.24,73,clear sky
2025-02-23 21:52:11,-9.24,73,clear sky
2025-02-23 22:05:17,-9.24,73,clear sky
2025-02-23 22:26:00,-4.35,43,clear sky
2025-02-23 22:36:45,-10.24,79,clear sky
