timezone,temp,humidity,description
2025-02-28 23:47:28,-0.24,100,fog
2025-02-28 23:56:08,-0.24,100,fog
2025-03-01 01:17:09,5.62,63,overcast clouds
2025-03-01 02:38:24,8.76,71,mist
2025-03-01 03:18:58,8.01,52,overcast clouds
2025-03-01 03:43:15,13.76,44,haze
2025-03-01 03:52:21,13.76,44,haze
2025-03-01 04:09:25,13.76,44,haze
2025-03-01 04:30:45,12.76,47,overcast clouds
2025-03-01 04:42:42,12.76,47,haze
2025-03-01 04:50:58,12.76,47,light rain
2025-03-01 04:59:18,12.76,47,haze
2025-03-01 05:20:13,8.49,49,moderate rain
2025-03-01 05:33:17,11.76,54,light rain
2025-03-01 05:41:45,11.76,54,light rain
2025-03-01 05:50:23,11.76,54,moderate rain
2025-03-01 05:58:39,11.76,54,moderate rain
2025-03-01 06:28:14,10.76,82,moderate rain
2025-03-01 06:44:39,10.76,82,moderate rain
2025-03-01 06:53:14,10.76,82,light rain
2025-03-01 07:08:40,10.76,82,broken clouds
2025-03-01 07:24:03,7.75,60,overcast clouds
2025-03-01 07:33:23,11.76,66,overcast clouds
2025-03-01 07:41:48,11.76,66,haze
2025-03-01 07:50:05,11.76,66,haze
2025-03-01 07:58:36,11.76,66,haze
2025-03-01 08:24:16,11.76,62,haze
2025-03-01 08:39:03,11.76,62,haze
2025-03-01 08:48:05,11.76,62,haze
2025-03-01 08:56:22,11.76,62,haze
2025-03-01 09:15:10,11.76,62,haze
2025-03-01 09:28:58,10.76,71,haze
2025-03-01 09:38:20,10.76,71,haze
2025-03-01 09:46:57,10.76,71,haze
2025-03-01 09:55:22,10.76,71,haze
2025-03-01 10:13:24,10.76,71,haze
2025-03-01 10:31:38,9.76,76,overcast clouds
2025-03-01 10:41:31,9.76,76,broken clouds
2025-03-01 10:50:06,9.76,76,broken clouds
2025-03-01 10:58:26,9.76,76,broken clouds
2025-03-01 11:15:06,7.58,65,overcast clouds
2025-03-01 11:24:26,7.58,65,overcast clouds
2025-03-01 11:35:18,7.76,81,overcast clouds
2025-03-01 11:43:46,7.76,81,broken clouds
2025-03-01 11:52:04,7.76,81,broken clouds
2025-03-01 12:11:53,7.65,64,overcast clouds
2025-03-01 12:47:55,5.76,100,mist
2025-03-01 13:09:35,8.21,49,overcast clouds
2025-03-01 13:27:53,8.21,49,overcast clouds
2025-03-01 13:37:04,6.76,93,mist
2025-03-01 13:45:22,6.76,93,mist
2025-03-01 13:53:49,6.76,93,mist
2025-03-01 14:08:49,6.76,93,mist
2025-03-01 14:28:00,6.76,87,mist
2025-03-01 14:38:31,6.76,87,mist
2025-03-01 14:46:54,6.76,87,mist
2025-03-01 14:55:27,6.76,87,mist
2025-03-01 15:12:55,6.76,87,mist
2025-03-01 15:29:15,3.76,100,mist
2025-03-01 15:39:27,3.76,100,mist
2025-03-01 15:48:12,3.76,100,mist
2025-03-01 15:56:48,3.76,100,mist
2025-03-01 16:18:33,7.07,55,broken clouds
2025-03-01 16:35:57,3.76,100,mist
2025-03-01 16:45:04,3.76,100,mist
2025-03-01 16:53:32,3.76,100,mist
2025-03-01 17:07:52,3.76,100,mist
2025-03-01 17:25:07,6.77,56,broken clouds
2025-03-01 17:34:31,3.76,100,mist
2025-03-01 17:42:48,3.76,100,mist
2025-03-01 17:51:00,3.76,100,mist
2025-03-01 17:59:20,3.76,100,mist
2025-03-01 18:27:34,6.47,56,broken clouds
2025-03-01 18:41:42,3.76,100,mist
2025-03-01 18:50:26,3.76,100,mist
2025-03-01 18:58:52,3.76,100,mist
2025-03-01 19:15:08,4.76,100,mist
2025-03-01 19:23:39,4.76,100,mist
2025-03-01 19:32:45,4.76,100,mist
2025-03-01 19:41:22,4.76,100,mist
2025-03-01 19:50:01,4.76,100,mist
2025-03-01 19:58:31,4.76,100,mist
2025-03-01 20:20:09,7.26,53,overcast clouds
2025-03-01 20:30:57,5.76,93,mist
2025-03-01 20:40:34,5.76,93,mist
2025-03-01 20:49:21,5.76,93,mist
2025-03-01 20:58:00,5.76,93,mist
2025-03-01 21:16:26,7.18,51,overcast clouds
2025-03-01 21:29:20,4.76,100,mist
2025-03-01 21:37:54,4.76,100,mist
2025-03-01 21:46:17,4.76,100,mist
2025-03-01 21:54:41,4.76,100,mist
2025-03-01 22:10:57,4.76,100,mist
2025-03-01 22:29:35,4.76,100,mist
2025-03-01 22:40:08,4.76,100,mist
2025-03-01 22:48:51,4.76,100,mist
2025-03-01 22:57:05,4.76,100,mist
2025-03-01 23:17:05,7.21,50,overcast clouds
2025-03-01 23:29:09,7.21,50,overcast clouds
2025-03-01 23:38:19,5.76,87,mist
2025-03-01 23:46:37,5.76,87,mist
2025-03-01 23:54:52,5.76,87,mist
2025-03-02 01:05:32,6.76,81,broken clouds
2025-03-02 02:34:47,10.76,62,light rain
2025-03-02 03:08:19,10.76,62,broken clouds
2025-03-02 03:35:57,12.76,54,broken clouds
2025-03-02 03:47:49,12.76,54,broken clouds
2025-03-02 03:56:19,12.76,54,broken clouds
2025-03-02 04:17:49,14.76,41,clear sky
2025-03-02 04:34:01,14.76,41,clear sky
2025-03-02 04:43:44,14.76,41,clear sky
2025-03-02 04:51:58,14.76,41,clear sky
2025-03-02 05:00:38,14.76,41,clear sky
2025-03-02 05:24:13,8.99,45,overcast clouds
2025-03-02 05:37:06,8.99,45,overcast clouds
2025-03-02 05:45:33,13.76,41,clear sky
2025-03-02 05:54:03,13.76,41,clear sky
2025-03-02 06:15:18,13.76,41,clear sky
2025-03-02 06:37:28,13.76,35,moderate rain
2025-03-02 06:47:37,13.76,35,moderate rain
2025-03-02 06:55:53,13.76,35,moderate rain
2025-03-02 07:12:59,8.09,64,moderate rain
2025-03-02 07:25:34,10.76,62,moderate rain
2025-03-02 07:35:14,10.76,62,moderate rain
2025-03-02 07:43:51,10.76,62,moderate rain
2025-03-02 07:52:22,10.76,62,moderate rain
2025-03-02 08:09:20,10.76,62,moderate rain
2025-03-02 08:30:14,7.76,93,moderate rain
2025-03-02 08:42:46,7.76,93,moderate rain
2025-03-02 08:51:02,7.76,93,moderate rain
2025-03-02 08:59:31,7.76,93,moderate rain
2025-03-02 09:22:34,6.78,87,heavy intensity rain
2025-03-02 09:32:38,6.76,100,moderate rain
2025-03-02 09:41:50,6.76,100,moderate rain
2025-03-02 09:50:21,6.76,100,moderate rain
2025-03-02 09:58:37,6.76,100,moderate rain
2025-03-02 10:20:08,4.57,84,moderate rain
2025-03-02 10:35:25,5.76,93,moderate rain
2025-03-02 10:43:47,5.76,93,moderate rain
2025-03-02 10:52:20,5.76,93,moderate rain
2025-03-02 11:03:03,5.76,93,moderate rain
2025-03-02 11:19:13,4.76,93,moderate rain
2025-03-02 11:27:36,4.76,93,moderate rain
2025-03-02 11:36:57,4.76,93,moderate rain
2025-03-02 11:45:32,4.76,93,light rain
2025-03-02 11:54:00,4.76,93,moderate rain
2025-03-02 12:18:24,3.93,81,light rain
2025-03-02 12:49:49,4.76,87,light rain
2025-03-02 13:10:17,3.2,78,moderate rain
2025-03-02 13:28:09,3.2,78,moderate rain
2025-03-02 13:37:18,3.76,93,moderate rain
2025-03-02 13:45:47,3.76,93,light rain
2025-03-02 13:54:04,3.76,93,light rain
2025-03-02 14:10:03,3.76,93,light rain
2025-03-02 14:28:19,2.76,93,moderate rain
2025-03-02 14:38:49,2.76,93,moderate rain
2025-03-02 14:47:20,2.76,93,moderate rain
2025-03-02 14:55:41,2.76,93,moderate rain
2025-03-02 15:14:00,1,93,snow
2025-03-02 15:28:36,2.76,93,moderate rain
2025-03-02 15:38:40,2.76,93,heavy intensity rain
2025-03-02 15:46:52,2.76,93,moderate rain
2025-03-02 15:55:34,2.76,93,moderate rain
2025-03-02 16:16:09,2.76,93,moderate rain
2025-03-02 16:34:40,2.76,93,moderate rain
2025-03-02 16:44:35,2.76,93,moderate rain
2025-03-02 16:53:11,2.76,93,moderate rain
2025-03-02 17:07:35,2.76,93,heavy intensity rain
2025-03-02 17:24:31,0.46,100,snow
2025-03-02 17:35:14,2.76,93,moderate rain
2025-03-02 17:43:36,2.76,93,moderate rain
2025-03-02 17:51:56,2.76,93,moderate rain
2025-03-02 18:00:40,2.76,93,moderate rain
2025-03-02 18:31:10,1.76,100,light rain
2025-03-02 18:45:38,1.76,100,light rain
2025-03-02 18:53:58,1.76,100,moderate rain
2025-03-02 19:08:28,1.76,100,light rain
2025-03-02 19:21:14,0.25,98,snow
2025-03-02 19:29:37,0.25,98,snow
2025-03-02 19:38:20,1.76,100,moderate rain
2025-03-02 19:47:00,1.76,100,light rain
2025-03-02 19:55:17,1.76,100,light rain
2025-03-02 20:13:21,1.76,100,light rain
2025-03-02 20:28:17,0.76,100,light rain
2025-03-02 20:39:08,0.76,100,moderate rain
2025-03-02 20:47:24,0.76,100,moderate rain
2025-03-02 20:56:13,0.76,100,light rain
2025-03-02 21:13:49,0.76,100,moderate rain
2025-03-02 21:26:33,0.76,100,snow
2025-03-02 21:35:34,0.76,100,snow
2025-03-02 21:44:09,0.76,100,snow
2025-03-02 21:52:39,0.76,100,snow
2025-03-02 22:07:27,0.76,100,snow
2025-03-02 22:28:42,0.76,100,light snow
2025-03-02 22:39:58,0.76,100,light snow
2025-03-02 22:48:30,0.76,100,overcast clouds
2025-03-02 22:57:03,0.76,100,overcast clouds
2025-03-02 23:15:42,0.76,100,overcast clouds
2025-03-02 23:27:44,1.76,93,broken clouds
2025-03-02 23:37:08,1.76,93,mist
2025-03-02 23:45:45,1.76,93,mist
2025-03-02 23:54:21,1.76,93,broken clouds
2025-03-03 00:58:58,2.76,81,broken clouds
2025-03-03 02:22:25,4.76,65,clear sky
2025-03-03 03:05:25,4.76,65,clear sky
2025-03-03 03:35:13,5.76,56,clear sky
2025-03-03 03:50:16,5.76,56,clear sky
2025-03-03 03:58:34,5.76,56,clear sky
2025-03-03 04:26:20,6.76,57,clear sky
2025-03-03 04:42:10,6.76,57,clear sky
2025-03-03 04:50:32,6.76,57,clear sky
2025-03-03 04:59:02,6.76,57,clear sky
2025-03-03 05:21:37,3.66,64,broken clouds
2025-03-03 05:36:58,6.76,57,clear sky
2025-03-03 05:45:36,6.76,57,clear sky
2025-03-03 05:54:09,6.76,57,clear sky
2025-03-03 06:17:19,4.03,61,broken clouds
2025-03-03 06:42:14,5.76,52,clear sky
2025-03-03 06:52:33,5.76,52,clear sky
2025-03-03 07:09:33,5.76,52,clear sky
2025-03-03 07:26:42,4.76,52,clear sky
2025-03-03 07:36:25,4.76,52,clear sky
2025-03-03 07:44:52,4.76,52,clear sky
2025-03-03 07:53:25,4.76,52,clear sky
2025-03-03 08:14:47,3.66,51,overcast clouds
2025-03-03 08:36:52,4.76,52,clear sky
2025-03-03 08:48:18,4.76,52,clear sky
2025-03-03 08:59:06,4.76,52,clear sky
2025-03-03 09:18:54,2.33,52,overcast clouds
2025-03-03 09:35:17,3.76,52,clear sky
2025-03-03 09:44:21,3.76,52,clear sky
2025-03-03 09:52:36,3.76,52,clear sky
2025-03-03 10:09:55,3.76,52,clear sky
2025-03-03 10:33:58,2.76,56,clear sky
2025-03-03 10:45:57,2.76,56,clear sky
2025-03-03 10:54:32,2.76,56,clear sky
2025-03-03 11:10:49,2.76,56,clear sky
2025-03-03 11:25:06,1.76,55,clear sky
2025-03-03 11:35:08,1.76,55,clear sky
2025-03-03 11:43:40,1.76,55,clear sky
2025-03-03 11:52:26,1.76,55,clear sky
2025-03-03 12:15:22,1.76,55,clear sky
2025-03-03 12:54:06,1.76,51,clear sky
2025-03-03 13:20:33,0.72,52,overcast clouds
2025-03-03 13:38:26,1.76,51,clear sky
2025-03-03 13:46:55,1.76,51,clear sky
2025-03-03 13:55:26,1.76,51,clear sky
2025-03-03 14:13:49,0.7,52,overcast clouds
2025-03-03 14:33:09,1.76,48,clear sky
2025-03-03 14:44:39,1.76,48,clear sky
2025-03-03 14:53:13,1.76,48,clear sky
2025-03-03 15:10:33,0.71,52,overcast clouds
2025-03-03 15:30:06,1.76,51,clear sky
2025-03-03 15:42:33,1.76,51,clear sky
2025-03-03 15:51:07,1.76,51,clear sky
2025-03-03 15:59:36,1.76,51,clear sky
2025-03-03 16:28:17,0.68,52,overcast clouds
2025-03-03 16:46:05,1.76,55,clear sky
2025-03-03 16:55:48,1.76,55,clear sky
2025-03-03 17:13:30,0.79,54,overcast clouds
2025-03-03 17:30:33,1.76,51,clear sky
2025-03-03 17:41:04,1.76,51,clear sky
2025-03-03 17:49:33,1.76,51,clear sky
2025-03-03 17:58:09,1.76,51,light snow
2025-03-03 18:26:41,1.76,51,clear sky
2025-03-03 18:44:38,1.76,51,clear sky
2025-03-03 18:52:57,1.76,51,clear sky
2025-03-03 19:07:06,1.76,51,clear sky
2025-03-03 19:21:14,0.77,57,overcast clouds
2025-03-03 19:29:30,1.76,55,clear sky
2025-03-03 19:38:54,1.76,55,clear sky
2025-03-03 19:47:30,1.76,55,clear sky
2025-03-03 19:56:05,1.76,55,clear sky
2025-03-03 20:16:52,1.76,55,clear sky
2025-03-03 20:32:47,1.76,55,clear sky
2025-03-03 20:44:05,1.76,55,light snow
2025-03-03 20:52:38,1.76,55,snow
2025-03-03 21:07:54,1.76,55,light snow
2025-03-03 21:26:34,0.7,58,overcast clouds
2025-03-03 21:38:42,1.76,55,clear sky
2025-03-03 21:47:03,1.76,55,clear sky
2025-03-03 21:55:26,1.76,55,clear sky
2025-03-03 22:13:09,0.84,57,light snow
2025-03-03 22:32:17,2.76,52,moderate rain
2025-03-03 22:42:39,2.76,52,light rain
2025-03-03 22:51:18,2.76,52,light rain
2025-03-03 22:59:56,2.76,52,light rain
2025-03-03 23:22:00,1.01,57,snow
2025-03-03 23:30:49,2.76,56,clear sky
2025-03-03 23:40:18,2.76,56,light rain
2025-03-03 23:49:03,2.76,56,snow
2025-03-03 23:57:29,2.76,56,snow
2025-03-04 01:24:35,0.76,86,snow
2025-03-04 02:38:17,0.76,93,snow
2025-03-04 03:15:57,0.76,100,snow
2025-03-04 03:40:36,0.76,100,snow
2025-03-04 03:51:36,0.76,100,snow
2025-03-04 04:00:10,1.04,83,snow
2025-03-04 04:28:04,1.76,100,light rain and snow
2025-03-04 04:43:15,1.76,100,snow
2025-03-04 04:51:42,1.76,100,snow
2025-03-04 05:00:19,1.76,100,snow
2025-03-04 05:23:26,1.76,100,light rain
2025-03-04 05:37:15,1.76,100,light rain
2025-03-04 05:45:52,1.76,100,light rain
2025-03-04 05:54:20,1.76,100,light rain
2025-03-04 06:17:03,1.78,93,light rain and snow
2025-03-04 06:41:05,2.76,87,light rain
2025-03-04 06:51:24,2.76,87,light rain
2025-03-04 07:00:06,2.76,87,light rain
2025-03-04 07:23:22,2.76,93,light rain
2025-03-04 07:33:34,2.76,93,light rain
2025-03-04 07:41:58,2.76,93,light rain
2025-03-04 07:50:26,2.76,93,broken clouds
2025-03-04 07:58:53,2.76,93,broken clouds
2025-03-04 08:25:59,3.76,81,broken clouds
2025-03-04 08:42:59,3.76,81,broken clouds
2025-03-04 08:52:37,3.76,81,broken clouds
2025-03-04 09:08:56,3.76,81,broken clouds
2025-03-04 09:28:57,2.78,70,broken clouds
2025-03-04 09:40:53,3.76,70,broken clouds
2025-03-04 09:49:24,3.76,70,broken clouds
2025-03-04 09:57:42,3.76,70,broken clouds
2025-03-04 10:20:37,2.13,69,overcast clouds
2025-03-04 10:39:37,2.76,81,broken clouds
2025-03-04 10:48:50,2.76,81,broken clouds
2025-03-04 10:57:09,2.76,81,broken clouds
2025-03-04 11:14:41,2.27,66,overcast clouds
2025-03-04 11:26:34,1.76,87,broken clouds
2025-03-04 11:36:29,1.76,87,broken clouds
2025-03-04 11:44:45,1.76,87,broken clouds
2025-03-04 11:53:33,1.76,87,broken clouds
2025-03-04 12:19:23,1.91,65,overcast clouds
2025-03-04 12:55:36,1.76,87,clear sky
2025-03-04 13:22:09,2.36,65,overcast clouds
2025-03-04 13:38:49,1.76,80,clear sky
2025-03-04 13:47:12,1.76,80,clear sky
2025-03-04 13:55:35,1.76,80,clear sky
2025-03-04 14:13:50,1.76,80,clear sky
2025-03-04 14:33:14,1.76,75,clear sky
2025-03-04 14:44:43,1.76,75,snow
2025-03-04 14:52:59,1.76,75,snow
2025-03-04 15:10:01,1.84,68,overcast clouds
2025-03-04 15:30:29,1.76,75,clear sky
2025-03-04 15:43:23,1.76,75,light snow
2025-03-04 15:51:55,1.76,75,clear sky
2025-03-04 16:00:26,1.76,75,light snow
2025-03-04 16:30:55,1.76,75,clear sky
2025-03-04 16:48:06,1.76,75,clear sky
2025-03-04 16:56:39,1.76,75,clear sky
2025-03-04 17:15:07,1.76,75,clear sky
2025-03-04 17:31:00,1.76,75,clear sky
2025-03-04 17:41:21,1.76,75,clear sky
2025-03-04 17:49:34,1.76,75,clear sky
2025-03-04 17:58:20,1.76,75,clear sky
2025-03-04 18:28:56,1.76,75,clear sky
2025-03-04 18:47:14,1.76,75,clear sky
2025-03-04 18:55:30,1.76,75,clear sky
2025-03-04 19:11:25,1.76,75,clear sky
2025-03-04 19:23:17,1.15,76,overcast clouds
2025-03-04 19:32:31,1.76,75,clear sky
2025-03-04 19:40:56,1.76,75,clear sky
2025-03-04 19:49:37,1.76,75,clear sky
2025-03-04 19:57:53,1.76,75,clear sky
2025-03-04 20:21:01,1.06,75,overcast clouds
2025-03-04 20:34:26,1.76,75,clear sky
2025-03-04 20:43:11,1.76,75,clear sky
2025-03-04 20:52:07,1.76,75,light snow
2025-03-04 21:06:49,1.76,75,clear sky
2025-03-04 21:24:55,0.98,75,light snow
2025-03-04 21:35:14,1.76,75,clear sky
2025-03-04 21:43:42,1.76,75,clear sky
2025-03-04 21:52:21,1.76,75,snow
2025-03-04 22:07:36,1.76,75,snow
2025-03-04 22:27:58,1.05,74,snow
2025-03-04 22:39:36,1.76,75,snow
2025-03-04 22:48:11,1.76,75,clear sky
2025-03-04 22:56:42,1.76,75,light snow
2025-03-04 23:15:45,1.35,71,overcast clouds
2025-03-04 23:29:01,1.76,75,clear sky
2025-03-04 23:38:34,1.76,75,clear sky
2025-03-04 23:47:14,1.76,75,clear sky
2025-03-04 23:55:34,1.76,75,clear sky
2025-03-05 01:08:55,2.76,70,light rain
2025-03-05 02:33:50,4.76,65,light rain
2025-03-05 03:06:43,4.76,65,light rain
2025-03-05 03:34:57,4.76,65,clear sky
2025-03-05 03:48:01,4.76,65,clear sky
2025-03-05 03:56:28,4.76,65,clear sky
2025-03-05 04:19:30,5.76,65,clear sky
2025-03-05 04:37:32,5.76,65,clear sky
2025-03-05 04:47:29,5.76,65,clear sky
2025-03-05 04:56:12,5.76,65,clear sky
2025-03-05 05:15:40,7.48,43,overcast clouds
2025-03-05 05:33:08,6.76,61,clear sky
2025-03-05 05:42:59,6.76,61,clear sky
2025-03-05 05:51:32,6.76,61,clear sky
2025-03-05 05:59:48,6.76,61,clear sky
2025-03-05 06:33:21,7.76,57,broken clouds
2025-03-05 06:48:03,7.76,57,broken clouds
2025-03-05 06:56:30,7.76,57,broken clouds
2025-03-05 07:15:47,8.1,39,broken clouds
2025-03-05 07:30:18,7.76,57,broken clouds
2025-03-05 07:40:55,7.76,57,broken clouds
2025-03-05 07:49:16,7.76,57,broken clouds
2025-03-05 07:57:38,7.76,57,broken clouds
2025-03-05 08:25:09,7.73,39,overcast clouds
2025-03-05 08:42:43,7.76,57,clear sky
2025-03-05 08:52:30,7.76,57,clear sky
2025-03-05 09:09:05,7.76,57,clear sky
2025-03-05 09:29:00,7.35,40,overcast clouds
2025-03-05 09:40:57,6.76,61,clear sky
2025-03-05 09:49:22,6.76,61,clear sky
2025-03-05 09:57:40,6.76,61,clear sky
2025-03-05 10:20:16,6.84,42,overcast clouds
2025-03-05 10:39:09,4.76,65,few clouds
2025-03-05 10:48:07,4.76,65,few clouds
2025-03-05 10:56:28,4.76,65,few clouds
2025-03-05 11:13:49,6.22,46,overcast clouds
2025-03-05 11:26:04,3.76,75,few clouds
2025-03-05 11:36:09,3.76,75,few clouds
2025-03-05 11:44:25,3.76,75,few clouds
2025-03-05 11:53:01,3.76,75,few clouds
2025-03-05 12:17:38,5.76,47,overcast clouds
2025-03-05 12:55:21,3.76,81,clear sky
2025-03-05 13:22:19,1.76,93,clear sky
2025-03-05 13:38:24,1.76,93,clear sky
2025-03-05 13:46:44,1.76,93,clear sky
2025-03-05 13:55:09,1.76,93,clear sky
2025-03-05 14:13:05,4.15,48,clear sky
2025-03-05 14:32:50,1.76,87,clear sky
2025-03-05 14:44:21,1.76,87,clear sky
2025-03-05 14:52:48,1.76,87,clear sky
2025-03-05 15:09:47,1.76,87,clear sky
2025-03-05 15:29:00,0.76,80,clear sky
2025-03-05 15:41:38,0.76,80,light snow
2025-03-05 15:49:58,0.76,80,clear sky
2025-03-05 15:58:26,0.76,80,clear sky
2025-03-05 16:32:15,-0.24,80,clear sky
2025-03-05 16:52:59,-0.24,80,clear sky
2025-03-05 17:08:42,-0.24,80,clear sky
2025-03-05 17:28:50,-1.24,93,clear sky
2025-03-05 17:40:03,-1.24,93,clear sky
2025-03-05 17:48:24,-1.24,93,clear sky
2025-03-05 17:56:40,-1.24,93,clear sky
2025-03-05 18:24:07,-2.24,93,clear sky
2025-03-05 18:43:52,-2.24,93,clear sky
2025-03-05 18:53:17,-2.24,93,clear sky
2025-03-05 19:08:00,-2.24,93,clear sky
2025-03-05 19:22:03,1.97,53,clear sky
2025-03-05 19:30:41,-2.24,86,clear sky
2025-03-05 19:39:57,-2.24,86,clear sky
2025-03-05 19:48:31,-2.24,86,clear sky
2025-03-05 19:56:47,-2.24,86,clear sky
2025-03-05 20:19:01,1.77,55,clear sky
2025-03-05 20:34:04,-1.24,80,clear sky
2025-03-05 20:44:10,-1.24,80,clear sky
2025-03-05 20:52:42,-1.24,80,clear sky
2025-03-05 21:08:12,-1.24,80,clear sky
2025-03-05 21:25:52,-3.24,86,clear sky
2025-03-05 21:35:53,-3.24,86,clear sky
2025-03-05 21:44:33,-3.24,86,clear sky
2025-03-05 21:52:46,-3.24,86,clear sky
2025-03-05 22:08:31,-3.24,86,clear sky
2025-03-05 22:29:51,-1.24,86,clear sky
2025-03-05 22:42:05,-1.24,86,clear sky
2025-03-05 22:50:42,-1.24,86,clear sky
2025-03-05 22:59:17,-1.24,86,clear sky
2025-03-05 23:22:19,1.59,57,clear sky
2025-03-05 23:32:29,-0.24,80,clear sky
2025-03-05 23:41:14,-0.24,80,clear sky
2025-03-05 23:49:27,-0.24,80,clear sky
