timezone,temp,humidity,description
2025-03-05 23:58:04,-0.24,80,clear sky
2025-03-06 01:37:28,3.76,65,clear sky
2025-03-06 02:45:10,5.76,56,clear sky
2025-03-06 03:17:06,6.76,53,clear sky
2025-03-06 03:40:40,6.76,53,clear sky
2025-03-06 03:51:07,6.76,53,clear sky
2025-03-06 03:59:41,6.76,53,clear sky
2025-03-06 04:28:17,7.76,46,clear sky
2025-03-06 04:44:41,7.76,46,clear sky
2025-03-06 04:53:08,7.76,46,clear sky
2025-03-06 05:10:10,8.76,40,clear sky
2025-03-06 05:30:29,8.76,40,clear sky
2025-03-06 05:43:19,8.76,40,clear sky
2025-03-06 05:51:49,8.76,40,clear sky
2025-03-06 06:16:56,8.19,33,clear sky
2025-03-06 06:33:08,8.76,40,clear sky
2025-03-06 06:48:10,8.76,40,clear sky
2025-03-06 06:56:32,8.76,40,clear sky
2025-03-06 07:16:48,8.39,32,clear sky
2025-03-06 07:31:16,9.76,37,clear sky
2025-03-06 07:42:50,9.76,37,clear sky
2025-03-06 07:51:20,9.76,37,clear sky
2025-03-06 07:59:47,9.76,37,clear sky
2025-03-06 08:29:36,8.76,40,clear sky
2025-03-06 08:45:38,8.76,40,clear sky
2025-03-06 08:54:18,8.76,40,clear sky
2025-03-06 09:12:58,6.76,53,clear sky
2025-03-06 09:30:20,6.76,53,clear sky
2025-03-06 09:42:02,6.76,53,clear sky
2025-03-06 09:50:31,6.76,53,clear sky
2025-03-06 09:59:06,6.76,53,clear sky
2025-03-06 10:24:26,5.76,45,clear sky
2025-03-06 10:41:27,5.76,45,clear sky
2025-03-06 10:50:01,5.76,45,clear sky
2025-03-06 10:58:42,5.76,45,clear sky
2025-03-06 11:17:29,4.76,45,clear sky
2025-03-06 11:27:43,4.76,45,clear sky
2025-03-06 11:37:38,4.76,45,clear sky
2025-03-06 11:46:12,4.76,45,clear sky
2025-03-06 11:54:34,4.76,45,clear sky
2025-03-06 12:24:05,6.25,32,few clouds
2025-03-06 12:58:30,2.76,52,clear sky
2025-03-06 13:27:15,2.76,52,clear sky
2025-03-06 13:41:04,2.76,52,clear sky
2025-03-06 13:49:35,2.76,52,clear sky
2025-03-06 13:58:07,2.76,52,clear sky
2025-03-06 14:19:14,4.67,36,clear sky
2025-03-06 14:37:26,-0.24,64,clear sky
2025-03-06 14:45:59,-0.24,64,clear sky
2025-03-06 14:54:42,-0.24,64,clear sky
2025-03-06 15:13:28,4.07,38,clear sky
2025-03-06 15:31:39,0.76,60,clear sky
2025-03-06 15:44:01,0.76,60,clear sky
2025-03-06 15:52:34,0.76,60,clear sky
2025-03-06 16:10:15,0.76,60,clear sky
2025-03-06 16:35:18,-1.24,74,clear sky
2025-03-06 16:49:48,-1.24,74,clear sky
2025-03-06 16:58:21,-1.24,74,clear sky
2025-03-06 17:18:03,-2.24,86,clear sky
2025-03-06 17:32:36,-2.24,86,clear sky
2025-03-06 17:41:53,-2.24,86,clear sky
2025-03-06 17:51:03,-2.24,86,clear sky
2025-03-06 17:58:47,-2.24,86,clear sky
2025-03-06 18:29:09,-2.24,86,clear sky
2025-03-06 18:46:20,-2.24,86,clear sky
2025-03-06 18:54:51,-2.24,86,clear sky
2025-03-06 19:10:25,-2.24,86,clear sky
2025-03-06 19:22:52,-3.24,86,clear sky
2025-03-06 19:31:32,-3.24,86,clear sky
2025-03-06 19:40:04,2.76,40,clear sky
2025-03-06 19:48:41,-3.24,86,mist
2025-03-06 19:56:57,-3.24,86,mist
2025-03-06 20:19:00,2.43,40,clear sky
2025-03-06 20:33:30,-2.24,86,clear sky
2025-03-06 20:43:04,-2.24,86,mist
2025-03-06 20:51:44,-2.24,86,mist
2025-03-06 21:00:15,-2.24,86,mist
2025-03-06 21:22:28,2.07,41,clear sky
2025-03-06 21:32:01,-3.24,93,mist
2025-03-06 21:40:23,-3.24,93,mist
2025-03-06 21:48:49,-3.24,93,mist
2025-03-06 21:57:23,-3.24,93,mist
2025-03-06 22:17:08,1.82,43,clear sky
2025-03-06 22:33:47,-2.24,93,clear sky
2025-03-06 22:43:16,-2.24,93,mist
2025-03-06 22:51:55,-2.24,93,mist
2025-03-06 23:00:39,-2.24,93,mist
2025-03-06 23:23:02,2.18,45,clear sky
2025-03-06 23:32:46,-1.24,86,mist
2025-03-06 23:41:22,-1.24,86,mist
2025-03-06 23:49:59,-1.24,86,mist
2025-03-06 23:58:22,-1.24,86,mist
2025-03-07 01:41:00,4.76,56,haze
2025-03-07 02:46:20,7.76,39,haze
2025-03-07 03:17:57,8.76,37,overcast clouds
2025-03-07 03:42:03,8.76,37,haze
2025-03-07 03:51:35,8.76,37,haze
2025-03-07 03:59:50,8.76,37,haze
2025-03-07 04:28:04,9.76,34,clear sky
2025-03-07 04:42:33,9.76,34,clear sky
2025-03-07 04:50:46,9.76,34,clear sky
2025-03-07 04:59:24,9.76,34,clear sky
2025-03-07 05:22:13,9.76,32,clear sky
2025-03-07 05:36:50,9.76,32,clear sky
2025-03-07 05:45:26,9.76,32,clear sky
2025-03-07 05:53:51,9.76,32,clear sky
2025-03-07 06:15:38,8.36,26,overcast clouds
2025-03-07 06:40:40,9.76,34,clear sky
2025-03-07 06:51:32,9.76,34,clear sky
2025-03-07 07:00:14,9.76,34,clear sky
2025-03-07 07:22:19,8.39,27,overcast clouds
2025-03-07 07:30:55,9.76,32,clear sky
2025-03-07 07:40:25,9.76,32,clear sky
2025-03-07 07:48:54,9.76,32,clear sky
2025-03-07 07:57:24,7.87,27,overcast clouds
2025-03-07 08:23:22,7.87,27,overcast clouds
2025-03-07 08:40:28,7.15,28,overcast clouds
2025-03-07 08:50:48,7.76,42,clear sky
2025-03-07 08:59:21,7.15,28,overcast clouds
2025-03-07 09:23:23,5.76,52,clear sky
2025-03-07 09:35:58,5.76,52,clear sky
2025-03-07 09:44:43,5.76,52,clear sky
2025-03-07 09:53:15,5.76,52,clear sky
2025-03-07 10:10:33,5.76,52,clear sky
2025-03-07 10:33:25,3.76,65,clear sky
2025-03-07 10:45:08,3.76,65,clear sky
2025-03-07 10:53:38,3.76,65,clear sky
2025-03-07 11:09:13,3.76,65,clear sky
2025-03-07 11:23:43,6.18,30,overcast clouds
2025-03-07 11:33:14,3.76,65,clear sky
2025-03-07 11:41:40,3.76,65,clear sky
2025-03-07 11:49:58,3.76,65,clear sky
2025-03-07 11:58:16,3.76,65,clear sky
2025-03-07 12:39:04,2.76,60,clear sky
2025-03-07 13:03:55,2.76,60,clear sky
2025-03-07 13:30:26,2.76,70,clear sky
2025-03-07 13:41:40,2.76,70,clear sky
2025-03-07 13:50:10,2.76,70,clear sky
2025-03-07 13:58:24,2.76,70,clear sky
2025-03-07 14:19:00,5.64,35,overcast clouds
2025-03-07 14:35:13,2.76,70,clear sky
2025-03-07 14:44:26,2.76,70,clear sky
2025-03-07 14:53:09,2.76,70,clear sky
2025-03-07 15:09:35,2.76,70,clear sky
2025-03-07 15:28:52,2.76,70,broken clouds
2025-03-07 15:40:34,2.76,70,broken clouds
2025-03-07 15:49:10,2.76,70,broken clouds
2025-03-07 15:57:44,2.76,70,broken clouds
2025-03-07 16:23:39,4.97,37,overcast clouds
2025-03-07 16:41:54,0.76,86,broken clouds
2025-03-07 16:51:59,0.76,86,broken clouds
2025-03-07 17:00:31,0.76,86,broken clouds
2025-03-07 17:21:05,4.74,39,overcast clouds
2025-03-07 17:33:04,1.76,75,broken clouds
2025-03-07 17:41:39,1.76,75,broken clouds
2025-03-07 17:50:13,1.76,75,broken clouds
2025-03-07 17:58:33,1.76,75,broken clouds
2025-03-07 18:28:16,2.76,70,overcast clouds
2025-03-07 18:45:30,2.76,70,broken clouds
2025-03-07 18:54:01,2.76,70,broken clouds
2025-03-07 19:08:49,4.1,44,overcast clouds
2025-03-07 19:21:45,4.1,44,overcast clouds
2025-03-07 19:30:01,1.76,87,overcast clouds
2025-03-07 19:39:22,1.76,87,haze
2025-03-07 19:48:01,1.76,87,haze
2025-03-07 19:56:19,1.76,87,haze
2025-03-07 20:17:26,3.9,48,overcast clouds
2025-03-07 20:31:51,0.76,93,haze
2025-03-07 20:40:20,0.76,93,haze
2025-03-07 20:48:44,0.76,93,haze
2025-03-07 20:56:57,0.76,93,haze
2025-03-07 21:13:59,0.76,93,haze
2025-03-07 21:24:58,0.76,93,mist
2025-03-07 21:33:44,0.76,93,mist
2025-03-07 21:42:12,0.76,93,mist
2025-03-07 21:50:41,0.76,93,mist
2025-03-07 21:59:01,0.76,93,mist
2025-03-07 22:17:09,3.51,54,overcast clouds
2025-03-07 22:28:31,-0.24,93,mist
2025-03-07 22:37:01,-0.24,93,mist
2025-03-07 22:45:30,-0.24,93,mist
2025-03-07 22:54:13,-0.24,93,mist
2025-03-07 23:09:46,-0.24,93,mist
2025-03-07 23:21:53,3.67,53,overcast clouds
2025-03-07 23:29:59,0.76,93,overcast clouds
2025-03-07 23:39:07,0.76,93,broken clouds
2025-03-07 23:47:22,0.76,93,broken clouds
2025-03-07 23:55:40,0.76,93,broken clouds
2025-03-08 00:55:58,3.76,70,broken clouds
2025-03-08 01:55:59,5.76,56,clear sky
2025-03-08 02:26:59,8.76,40,clear sky
2025-03-08 02:44:09,8.76,40,clear sky
2025-03-08 02:52:37,8.76,40,clear sky
2025-03-08 03:08:31,8.76,40,clear sky
2025-03-08 03:25:45,8.76,34,clear sky
2025-03-08 03:35:41,8.76,34,clear sky
2025-03-08 03:44:02,8.76,34,clear sky
2025-03-08 03:52:17,8.76,34,clear sky
2025-03-08 04:07:54,7.19,35,overcast clouds
2025-03-08 04:25:35,9.76,29,clear sky
2025-03-08 04:35:38,9.76,29,clear sky
2025-03-08 04:44:04,9.76,29,clear sky
2025-03-08 04:52:37,9.76,29,clear sky
2025-03-08 05:06:51,9.76,29,clear sky
2025-03-08 05:24:08,7.78,34,overcast clouds
2025-03-08 05:33:09,9.76,25,clear sky
2025-03-08 05:41:35,9.76,25,clear sky
2025-03-08 05:49:59,9.76,25,clear sky
2025-03-08 05:58:14,9.76,25,clear sky
2025-03-08 06:22:00,9.76,29,clear sky
2025-03-08 06:36:44,9.76,29,clear sky
2025-03-08 06:45:05,9.76,29,clear sky
2025-03-08 06:53:42,9.76,29,clear sky
2025-03-08 07:07:59,9.76,29,clear sky
2025-03-08 07:21:22,8.76,46,clear sky
2025-03-08 07:29:28,8.76,46,clear sky
2025-03-08 07:38:08,8.76,46,clear sky
2025-03-08 07:46:28,8.76,46,clear sky
2025-03-08 07:55:04,8.76,46,clear sky
2025-03-08 08:13:47,7.4,42,few clouds
2025-03-08 08:28:19,7.76,49,clear sky
2025-03-08 08:37:28,7.76,49,clear sky
2025-03-08 08:45:46,7.76,49,clear sky
2025-03-08 08:54:29,7.76,49,clear sky
2025-03-08 09:10:15,7.76,49,clear sky
2025-03-08 09:23:42,6.76,57,clear sky
2025-03-08 09:32:10,6.76,57,clear sky
2025-03-08 09:40:20,6.76,57,clear sky
2025-03-08 09:48:50,6.76,57,clear sky
2025-03-08 09:57:06,6.76,57,clear sky
2025-03-08 10:15:00,6.76,57,clear sky
2025-03-08 10:29:22,4.76,70,clear sky
2025-03-08 10:38:11,4.76,70,clear sky
2025-03-08 10:46:36,4.76,70,clear sky
2025-03-08 10:55:08,4.76,70,clear sky
2025-03-08 11:10:00,4.76,70,clear sky
2025-03-08 11:19:53,5.56,59,few clouds
2025-03-08 11:28:08,3.76,75,clear sky
2025-03-08 11:37:08,3.76,75,clear sky
2025-03-08 11:45:24,3.76,75,clear sky
2025-03-08 11:53:55,3.76,75,clear sky
2025-03-08 12:15:00,5.28,62,few clouds
2025-03-08 12:42:50,3.76,81,clear sky
2025-03-08 12:55:27,3.76,81,clear sky
2025-03-08 13:12:30,3.76,81,clear sky
2025-03-08 13:24:25,5.08,65,clear sky
2025-03-08 13:33:04,2.76,93,clear sky
2025-03-08 13:41:25,2.76,93,clear sky
2025-03-08 13:49:45,2.76,93,clear sky
2025-03-08 13:58:24,2.76,93,clear sky
2025-03-08 14:13:55,4.82,69,clear sky
2025-03-08 14:25:03,0.76,100,mist
2025-03-08 14:35:30,0.76,100,mist
2025-03-08 14:43:52,0.76,100,mist
2025-03-08 14:52:10,0.76,100,mist
2025-03-08 15:01:43,0.76,100,mist
2025-03-08 15:19:21,4.42,71,clear sky
2025-03-08 15:27:48,0.76,100,mist
2025-03-08 15:36:30,0.76,100,mist
2025-03-08 15:44:43,0.76,100,mist
2025-03-08 15:53:17,0.76,100,mist
2025-03-08 16:09:28,0.76,100,mist
2025-03-08 16:26:56,-0.24,100,mist
2025-03-08 16:35:02,-0.24,100,mist
2025-03-08 16:43:21,-0.24,100,mist
2025-03-08 16:51:51,-0.24,100,mist
2025-03-08 17:00:18,-0.24,100,mist
2025-03-08 17:51:49,-1.24,100,mist
2025-03-08 18:00:10,-1.24,100,mist
2025-03-08 18:24:53,3.58,77,clear sky
2025-03-08 18:34:23,-0.24,93,mist
2025-03-08 18:42:45,-1.24,100,mist
2025-03-08 18:51:09,-1.24,100,mist
2025-03-08 18:59:23,-1.24,100,mist
2025-03-08 19:15:33,-1.24,100,mist
2025-03-08 19:23:51,-2.24,100,mist
2025-03-08 19:33:36,-2.24,100,mist
2025-03-08 19:42:07,-2.24,100,mist
2025-03-08 19:50:22,-2.24,100,mist
2025-03-08 19:58:38,-2.24,100,mist
2025-03-08 20:17:10,-2.24,100,mist
2025-03-08 20:25:43,-2.24,100,mist
2025-03-08 20:35:12,-2.24,100,mist
2025-03-08 20:43:19,-2.24,100,mist
2025-03-08 20:51:44,-2.24,100,mist
2025-03-08 21:00:19,-2.24,100,mist
2025-03-08 21:18:24,3.06,77,clear sky
2025-03-08 21:26:59,-2.24,100,fog
2025-03-08 21:36:08,-2.24,100,fog
2025-03-08 21:44:52,-2.24,100,fog
2025-03-08 21:53:20,-2.24,100,fog
2025-03-08 22:07:56,-2.24,100,fog
2025-03-08 22:23:30,-3.24,100,fog
2025-03-08 22:32:18,-3.24,100,fog
2025-03-08 22:40:30,-3.24,100,fog
2025-03-08 22:48:50,-3.24,100,fog
2025-03-08 22:57:03,-3.24,100,fog
2025-03-08 23:14:52,-2.24,100,fog
2025-03-08 23:24:51,-1.24,100,fog
2025-03-08 23:33:37,-1.24,100,fog
2025-03-08 23:42:01,-1.24,100,fog
2025-03-08 23:50:27,-1.24,100,fog
2025-03-08 23:58:46,0.76,100,mist
2025-03-09 01:23:14,6.76,76,mist
2025-03-09 02:11:29,6.76,76,mist
2025-03-09 02:42:25,7.76,66,haze
2025-03-09 02:52:11,7.76,66,haze
2025-03-09 03:07:38,7.76,66,haze
2025-03-09 03:26:33,9.76,57,clear sky
2025-03-09 03:35:44,9.76,57,haze
2025-03-09 03:43:48,9.76,57,haze
2025-03-09 03:52:09,9.76,57,haze
2025-03-09 04:07:26,9.76,57,haze
2025-03-09 04:25:45,9.35,41,scattered clouds
2025-03-09 04:35:22,10.76,43,clear sky
2025-03-09 04:43:50,10.76,43,clear sky
2025-03-09 04:52:12,10.76,43,clear sky
2025-03-09 05:02:07,10.76,43,clear sky
2025-03-09 05:19:56,10.1,38,scattered clouds
2025-03-09 05:28:16,10.76,46,clear sky
2025-03-09 05:37:26,10.76,46,clear sky
2025-03-09 05:45:44,10.76,46,clear sky
2025-03-09 05:54:10,10.76,46,clear sky
2025-03-09 06:12:50,10.61,35,scattered clouds
2025-03-09 06:30:09,11.76,43,clear sky
2025-03-09 06:39:26,11.76,43,clear sky
2025-03-09 06:48:02,11.76,43,clear sky
2025-03-09 06:56:16,11.76,43,clear sky
2025-03-09 07:12:06,11.76,43,clear sky
2025-03-09 07:21:26,11.76,47,clear sky
2025-03-09 07:29:45,11.76,47,clear sky
2025-03-09 07:38:27,11.76,47,clear sky
2025-03-09 07:46:57,11.76,47,clear sky
2025-03-09 07:55:31,11.76,47,clear sky
2025-03-09 08:15:20,11.76,47,clear sky
2025-03-09 08:29:13,10.59,37,clear sky
2025-03-09 08:37:44,10.76,54,clear sky
2025-03-09 08:46:07,10.76,54,clear sky
2025-03-09 08:54:44,10.76,54,clear sky
2025-03-09 09:09:46,10.76,54,clear sky
2025-03-09 09:23:19,9.97,40,clear sky
2025-03-09 09:31:49,8.76,61,few clouds
2025-03-09 09:40:21,8.76,61,few clouds
2025-03-09 09:48:58,8.76,61,few clouds
2025-03-09 09:57:25,8.76,61,few clouds
2025-03-09 10:17:43,9.15,44,clear sky
2025-03-09 10:33:44,5.76,75,clear sky
2025-03-09 10:42:04,5.76,75,haze
2025-03-09 10:50:43,5.76,75,haze
2025-03-09 10:59:12,5.76,75,haze
2025-03-09 11:15:16,5.76,75,haze
2025-03-09 11:23:45,3.76,87,clear sky
2025-03-09 11:32:35,3.76,87,clear sky
2025-03-09 11:40:56,3.76,87,haze
2025-03-09 11:49:13,3.76,87,haze
2025-03-09 11:57:32,3.76,87,haze
2025-03-09 12:27:03,2.76,87,mist
2025-03-09 12:46:44,2.76,87,mist
2025-03-09 12:56:58,2.76,87,mist
2025-03-09 13:15:14,7.39,51,clear sky
2025-03-09 13:25:52,2.76,93,mist
2025-03-09 13:34:16,2.76,93,mist
2025-03-09 13:42:33,2.76,93,mist
2025-03-09 13:51:07,2.76,93,mist
2025-03-09 13:59:38,2.76,93,mist
2025-03-09 14:17:00,2.76,93,mist
2025-03-09 14:27:16,1.76,100,mist
2025-03-09 14:35:43,1.76,100,mist
2025-03-09 14:44:02,1.76,100,mist
2025-03-09 14:52:37,1.76,100,mist
2025-03-09 15:06:47,1.76,100,mist
2025-03-09 15:22:51,0.76,100,mist
2025-03-09 15:31:16,0.76,100,mist
2025-03-09 15:39:49,0.76,100,mist
2025-03-09 15:48:10,0.76,100,mist
2025-03-09 15:56:44,0.76,100,mist
2025-03-09 16:16:12,0.76,100,mist
2025-03-09 16:30:26,0.76,93,mist
2025-03-09 16:39:07,0.76,93,mist
2025-03-09 16:47:27,0.76,93,mist
2025-03-09 16:55:52,0.76,93,mist
2025-03-09 17:10:28,5.66,57,clear sky
2025-03-09 17:24:53,5.66,57,clear sky
2025-03-09 17:34:11,-0.24,100,mist
2025-03-09 17:42:29,-0.24,100,mist
2025-03-09 17:50:56,-0.24,100,mist
2025-03-09 17:59:26,-0.24,100,mist
2025-03-09 18:23:19,-1.24,100,mist
2025-03-09 18:33:19,-1.24,100,mist
2025-03-09 18:41:33,-1.24,100,mist
2025-03-09 18:50:09,-1.24,100,mist
2025-03-09 18:58:23,-1.24,100,mist
2025-03-09 19:11:58,-1.24,100,mist
2025-03-09 19:20:28,5.12,56,broken clouds
2025-03-09 19:28:53,-2.24,100,mist
2025-03-09 19:37:25,-2.24,100,mist
2025-03-09 19:45:49,-2.24,100,mist
2025-03-09 19:54:05,-2.24,100,mist
2025-03-09 20:10:29,-1.24,100,fog
2025-03-09 20:25:06,-0.24,93,fog
2025-03-09 20:34:23,-0.24,93,fog
2025-03-09 20:42:51,-2.24,100,fog
2025-03-09 20:51:31,-2.24,100,fog
2025-03-09 20:59:59,-2.24,100,fog
2025-03-09 21:18:54,-2.24,100,fog
2025-03-09 21:27:20,-2.24,100,fog
2025-03-09 21:36:37,-2.24,100,fog
2025-03-09 21:44:53,-2.24,100,fog
2025-03-09 21:53:30,-2.24,100,fog
2025-03-09 22:08:04,-2.24,100,fog
2025-03-09 22:24:23,-2.24,100,fog
2025-03-09 22:32:58,-2.24,100,fog
2025-03-09 22:41:12,-2.24,100,fog
2025-03-09 22:49:37,-2.24,100,fog
2025-03-09 22:58:03,-2.24,100,fog
2025-03-09 23:14:49,-2.24,100,fog
2025-03-09 23:22:55,5.04,54,scattered clouds
2025-03-09 23:31:43,-0.24,100,mist
2025-03-09 23:39:59,-0.24,100,mist
2025-03-09 23:48:26,-0.24,100,mist
2025-03-09 23:56:44,-0.24,100,mist
2025-03-10 01:06:48,3.76,100,mist
2025-03-10 02:09:23,8.76,66,haze
2025-03-10 02:40:15,10.76,54,haze
2025-03-10 02:51:11,10.76,54,haze
2025-03-10 02:59:41,10.76,54,haze
2025-03-10 03:22:52,12.76,47,clear sky
2025-03-10 03:32:43,12.76,47,clear sky
2025-03-10 03:41:02,12.76,47,haze
2025-03-10 03:49:18,12.76,47,haze
2025-03-10 03:57:50,12.76,47,haze
2025-03-10 04:18:54,11.4,34,clear sky
2025-03-10 04:31:51,13.76,38,haze
2025-03-10 04:41:12,13.76,38,haze
2025-03-10 04:49:45,13.76,38,haze
2025-03-10 04:58:20,13.76,38,haze
2025-03-10 05:16:40,11.85,34,clear sky
2025-03-10 05:28:37,13.76,38,clear sky
2025-03-10 05:37:13,13.76,38,haze
2025-03-10 05:45:31,13.76,38,haze
2025-03-10 05:53:55,13.76,38,haze
2025-03-10 06:13:33,11.62,36,clear sky
2025-03-10 06:32:40,12.76,41,haze
2025-03-10 06:42:05,12.76,41,haze
2025-03-10 06:50:34,12.76,41,haze
2025-03-10 06:58:57,12.76,41,haze
2025-03-10 07:18:43,11.18,39,clear sky
2025-03-10 07:27:13,12.76,38,clear sky
2025-03-10 07:37:05,12.76,38,haze
2025-03-10 07:45:31,12.76,38,haze
2025-03-10 07:54:05,12.76,38,haze
2025-03-10 08:13:28,10.4,42,clear sky
2025-03-10 08:30:25,11.76,40,haze
2025-03-10 08:40:30,11.76,40,haze
2025-03-10 08:49:15,11.76,40,haze
2025-03-10 08:57:37,11.76,40,haze
2025-03-10 09:17:06,11.76,40,haze
2025-03-10 09:28:24,9.42,45,clear sky
2025-03-10 09:36:56,9.76,46,haze
2025-03-10 09:45:34,9.76,46,haze
2025-03-10 09:54:15,9.76,46,haze
2025-03-10 10:11:20,9.76,46,haze
2025-03-10 10:30:04,6.76,65,clear sky
2025-03-10 10:39:49,6.76,65,haze
2025-03-10 10:48:25,6.76,65,haze
2025-03-10 10:57:04,6.76,65,haze
2025-03-10 11:12:33,6.76,65,haze
2025-03-10 11:23:11,8.18,51,clear sky
2025-03-10 11:32:07,5.76,70,haze
2025-03-10 11:40:16,5.76,70,haze
2025-03-10 11:48:53,5.76,70,haze
2025-03-10 11:57:25,5.76,70,haze
2025-03-10 12:37:35,4.76,75,haze
2025-03-10 13:05:19,4.76,75,haze
2025-03-10 13:33:52,3.76,75,haze
2025-03-10 13:45:29,3.76,75,haze
2025-03-10 13:54:07,3.76,75,haze
2025-03-10 14:11:57,6.9,57,clear sky
2025-03-10 14:33:16,0.76,93,haze
2025-03-10 14:45:28,0.76,93,haze
2025-03-10 14:53:49,0.76,93,haze
2025-03-10 15:12:47,6.53,58,clear sky
2025-03-10 15:30:36,0.76,100,mist
2025-03-10 15:41:36,0.76,100,mist
2025-03-10 15:50:17,0.76,100,mist
2025-03-10 15:58:37,0.76,100,mist
2025-03-10 16:24:52,0.76,93,mist
2025-03-10 16:43:04,0.76,93,mist
2025-03-10 16:54:15,0.76,93,mist
2025-03-10 17:11:26,0.76,93,mist
2025-03-10 17:30:04,-0.24,100,mist
2025-03-10 17:41:33,-0.24,100,mist
2025-03-10 17:50:09,-0.24,100,mist
2025-03-10 17:58:31,-0.24,100,mist
2025-03-10 18:27:20,-0.24,100,mist
2025-03-10 18:44:44,-0.24,100,mist
2025-03-10 18:53:12,-0.24,100,mist
2025-03-10 19:08:42,-0.24,100,mist
2025-03-10 19:22:45,-1.24,100,mist
2025-03-10 19:31:32,-1.24,100,mist
